source 04_imputation_function.sh

impute	6	10073926	15073926	& 
impute	6	15073927	20073927	&
impute	6	20073928	25073928	&
impute	6	25073929	30073929	&
impute	6	45073933	50073933	&
impute	6	55073935	60073935	&
impute	6	60073936	65073936	&
impute	6	65073937	70073937	&
impute	6	70073938	75073938	&
impute	6	75073939	80073939	& 
impute	6	80073940	85073940	&
impute	6	85073941	90073941	&
impute	6	90073942	95073942	&
impute	6	95073943	100073943	&
impute	6	100073944	105073944	&
impute	6	105073945	110073945	&
impute	6	110073946	115073946	&
impute	6	120073948	125073948	&
impute	6	135073951	140073951	&
impute	6	140073952	145073952	&
impute	6	145073953	150073953	&
impute	6	150073954	155073954	&
impute	6	155073955	160073955	&
impute	6	165073957	170073957	&
impute	6	170073958	171051269	
