source 04_imputation_function.sh

impute	7	16161	5016161	&
impute	7	5016162	10016162	&
impute	7	10016163	15016163 &
impute	7	20016165	25016165	&
impute	7	30016167	35016167	&
impute	7	35016168	40016168	&
impute	7	45016170	50016170	&
impute	7	50016171	55016171	&
impute	7	55016172	60016172	&
impute	7	60016173	65016173	&
impute	7	65016174	70016174	&
impute	7	70016175	75016175	&
impute	7	75016176	80016176	&
impute	7	85016178	90016178	&
impute	7	90016179	95016179	& 
impute	7	100016181	105016181	&
impute	7	110016183	115016183	&
impute	7	120016185	125016185	&
impute	7	130016187	135016187	&
impute	7	135016188	140016188	&
impute	7	140016189	145016189	&
impute	7	145016190	150016190	&
impute	7	150016191	155016191	

