source 04_imputation_function.sh

impute	11	70855	5070855	&
impute	11	10070857	15070857	&
impute	11	15070858	20070858	&
impute	11	20070859	25070859	&
impute	11	30070861	35070861	&
impute	11	35070862	40070862	&
impute	11	40070863	45070863	&
impute	11	45070864	50070864	&
impute	11	50070865	55070865	&
impute	11	55070866	60070866	&
impute	11	60070867	65070867	&
impute	11	65070868	70070868	&
impute	11	70070869	75070869	&
impute	11	75070870	80070870	&
impute	11	80070871	85070871	&
impute	11	85070872	90070872	&
impute	11	90070873	95070873	&
impute	11	105070876	110070876	&
impute	11	110070877	115070877	&
impute	11	120070879	125070879	

