source 04_imputation_function.sh

impute	10	60523	5060523	&
impute	10	5060524	10060524	&
impute	10	10060525	15060525	&
impute	10	15060526	20060526	&
impute	10	25060528	30060528	&
impute	10	35060530	40060530	&
impute	10	45060532	50060532	&
impute	10	50060533	55060533	&
impute	10	55060534	60060534	&
impute	10	70060537	75060537	&
impute	10	75060538	80060538	&
impute	10	80060539	85060539	&
impute	10	85060540	90060540	&
impute	10	110060545	115060545	&
impute	10	115060546	120060546	&
impute	10	125060548	130060548	&
impute	10	130060549	135060549	&
impute	10	135060550	135523864	&
impute	11	70855	5070855	&
impute	11	10070857	15070857	&
impute	11	15070858	20070858	&
impute	11	20070859	25070859	&
impute	11	30070861	35070861	&
impute	11	35070862	40070862	&
impute	11	40070863	45070863	&
impute	11	45070864	50070864	&
impute	11	50070865	55070865	&
impute	11	55070866	60070866	&
impute	11	60070867	65070867	&
impute	11	65070868	70070868	&
impute	11	70070869	75070869	&
impute	11	75070870	80070870	&
impute	11	80070871	85070871	&
impute	11	85070872	90070872	&
impute	11	90070873	95070873	&
impute	11	105070876	110070876	&
impute	11	110070877	115070877	&
impute	11	120070879	125070879	&
impute	12	10061109	15061109	&
impute	12	15061110	20061110	&
impute	12	25061112	30061112	&
impute	12	30061113	35061113	&
impute	12	35061114	40061114	&
impute	12	40061115	45061115	&
impute	12	60061119	65061119	&
impute	12	75061122	80061122	&
impute	12	80061123	85061123	&
impute	12	95061126	100061126	&
impute	12	100061127	105061127	&
impute	12	105061128	110061128	&
impute	12	130061133	133841510

wait

impute	13	19020013	24020013	&
impute	13	24020014	29020014	&
impute	13	29020015	34020015	&
impute	13	39020017	44020017	& 
impute	13	49020019	54020019	& 
impute	13	54020020	59020020	&
impute	13	59020021	64020021	&
impute	13	64020022	69020022	&
impute	13	69020023	74020023	&
impute	13	74020024	79020024	&
impute	13	84020026	89020026	&
impute	13	89020027	94020027	&
impute	13	94020028	99020028	&
impute	13	99020029	104020029	&
impute	13	104020030	109020030	&
impute	14	19002084	24002084	&
impute	14	29002086	34002086	&
impute	14	34002087	39002087	&
impute	14	39002088	44002088	&
impute	14	44002089	49002089	&
impute	14	54002091	59002091	&
impute	14	59002092	64002092	&
impute	14	64002093	69002093	&
impute	14	69002094	74002094	&
impute	14	74002095	79002095	&
impute	14	79002096	84002096	&
impute	14	84002097	89002097	&
impute	14	89002098	94002098	&
impute	14	94002099	99002099	&
impute	14	104002101	107289453 &
impute	15	20001200	25001200	&
impute	15	25001201	30001201	&
impute	15	30001202	35001202	&
impute	15	35001203	40001203	&
impute	15	55001207	60001207	&
impute	15	80001212	85001212	&
impute	15	100001216	102520965	&
impute	16	5060055	10060055	&
impute	16	10060056	15060056	&
impute	16	25060059	30060059	&
impute	16	35060061	40060061	&
impute	16	40060062	45060062	&
impute	16	45060063	50060063	&
impute	16	55060065	60060065	&
impute	16	60060066	65060066	&
impute	16	75060069	80060069	&
impute	16	85060071	90060071	&
impute	16	90060072	90292811  &
impute	17	10000058	15000058	&
impute	17	20000060	25000060	&
impute	17	30000062	35000062	

wait 

impute	17	45000065	50000065	&
impute	17	50000066	55000066	&
impute	17	65000069	70000069	&
impute	17	80000072	81194907 &	
impute	18	10644	5010644	&
impute	18	10010646	15010646	&
impute	18	15010647	20010647	&
impute	18	25010649	30010649	&
impute	18	35010651	40010651	&
impute	18	40010652	45010652	&
impute	18	45010653	50010653	&
impute	18	60010656	65010656	&
impute	18	65010657	70010657	&
impute	18	70010658	75010658	&
impute	18	75010659	78017128	&
impute	19	80840	5080840	&
impute	19	5080841	10080841	& 
impute	19	20080844	25080844	&
impute	19	25080845	30080845	&
impute	19	35080847	40080847	&
impute	19	50080850	55080850	&
impute	19	55080851	59118838	&
impute	20	60779	5060779	&
impute	20	5060780	10060780	&
impute	20	10060781	15060781	&
impute	20	15060782	20060782	&
impute	20	20060783	25060783	&
impute	20	35060786	40060786	&
impute	20	50060789	55060789	&
impute	20	55060790	60060790	&
impute	21	9411243	14411243	&
impute	21	14411244	19411244	&
impute	21	19411245	24411245	&
impute	21	24411246	29411246	&
impute	22	31050411	36050411	&
impute	22	36050412	41050412	&
impute	22	41050413	46050413	&
impute	22	46050414	51050414	&
impute	22	51050415	51243297	&
impute	2	10133	5010133	&
impute	2	5010134	10010134	&
impute	2	10010135	15010135	&
impute	2	15010136	20010136	&
impute	2	30010139	35010139	&
impute	2	35010140	40010140	&
impute	2	50010143	55010143	&
