source 04_imputation_function.sh

impute	3	60157	5060157	&
impute	3	5060158	10060158	&
impute	3	15060160	20060160	&
impute	3	20060161	25060161	&
impute	3	30060163	35060163	&
impute	3	35060164	40060164	&
impute	3	40060165	45060165	&
impute	3	45060166	50060166	&
impute	3	50060167	55060167	&
impute	3	65060170	70060170	&
impute	3	70060171	75060171	&
impute	3	75060172	80060172	&
impute	3	80060173	85060173	&
impute	3	85060174	90060174	&
impute	3	90060175	95060175	&
impute	3	100060177	105060177	&
impute	3	105060178	110060178	&
impute	3	110060179	115060179	&
impute	3	115060180	120060180	&
impute	3	120060181	125060181	& 
impute	3	130060183	135060183	&
impute	3	135060184	140060184	&
impute	3	145060186	150060186	&
impute	3	155060188	160060188	&
impute	3	160060189	165060189	&
impute	3	165060190	170060190	&
impute	3	170060191	175060191	&
impute	3	175060192	180060192	&
impute	3	180060193	185060193	&
impute	3	190060195	195060195	&
impute	3	195060196	197946621	
