source 04_imputation_function.sh

impute	9	10010025	15010025	&
impute	9	15010026	20010026	&
impute	9	25010028	30010028	&
impute	9	30010029	35010029	&
impute	9	35010030	40010030	&
impute	9	40010031	45010031	&
impute	9	45010032	50010032	&
impute	9	50010033	55010033	&
impute	9	55010034	60010034	&
impute	9	60010035	65010035	&
impute	9	65010036	70010036	&
impute	9	70010037	75010037	&
impute	9	75010038	80010038	&
impute	9	85010040	90010040	&
impute	9	90010041	95010041	&
impute	9	95010042	100010042	&
impute	9	100010043	105010043	&
impute	9	110010045	115010045	&
impute	9	115010046	120010046	&
impute	9	120010047	125010047	&
impute	9	125010048	130010048	&
impute	9	130010049	135010049	&
impute	9	140010051	141132999	
