source 04_imputation_function.sh

impute	4	10010242	15010242	&
impute	4	15010243	20010243	&
impute	4	20010244	25010244	&
impute	4	25010245	30010245	&
impute	4	30010246	35010246	&
impute	4	35010247	40010247	&
impute	4	40010248	45010248	&
impute	4	45010249	50010249	&
impute	4	50010250	55010250	&
impute	4	55010251	60010251	&
impute	4	60010252	65010252	&
impute	4	65010253	70010253	&
impute	4	70010254	75010254	&
impute	4	80010256	85010256	&
impute	4	85010257	90010257	&
impute	4	90010258	95010258	&
impute	4	95010259	100010259	&
impute	4	100010260	105010260	&
impute	4	110010262	115010262	&
impute	4	115010263	120010263	&
impute	4	120010264	125010264	&
impute	4	125010265	130010265	&
impute	4	130010266	135010266	&
impute	4	135010267	140010267	&
impute	4	140010268	145010268	&
impute	4	150010270	155010270	&
impute	4	160010272	165010272	&
impute	4	165010273	170010273	&
impute	4	170010274	175010274	&
impute	4	175010275	180010275	&
impute	4	180010276	185010276	&
impute	4	185010277	190010277	&
impute	4	190010278	191043593	
