source 04_imputation_function.sh

impute	8	10422	5010422	&
impute	8	5010423	10010423	&
impute	8	10010424	15010424	&
impute	8	15010425	20010425	&
impute	8	20010426	25010426	&
impute	8	25010427	30010427	&
impute	8	35010429	40010429	&
impute	8	40010430	45010430	&
impute	8	45010431	50010431	&
impute	8	50010432	55010432	&
impute	8	55010433	60010433	&
impute	8	60010434	65010434	&
impute	8	65010435	70010435	&
impute	8	70010436	75010436	&
impute	8	80010438	85010438	&
impute	8	85010439	90010439	&
impute	8	90010440	95010440	&
impute	8	100010442	105010442	&
impute	8	105010443	110010443	&
impute	8	110010444	115010444	&
impute	8	115010445	120010445	&
impute	8	120010446	125010446	&
impute	8	130010448	135010448	&
impute	8	135010449	140010449	&
impute	8	145010451	146303855	
