source 04_imputation_function.sh

impute	2	10133	5010133	&
impute	2	5010134	10010134	&
impute	2	10010135	15010135	&
impute	2	15010136	20010136	&
impute	2	30010139	35010139	&
impute	2	35010140	40010140	&
impute	2	50010143	55010143	&
impute	2	60010145	65010145	&
impute	2	65010146	70010146	&
impute	2	70010147	75010147	&
impute	2	75010148	80010148	&
impute	2	80010149	85010149	&
impute	2	90010151	95010151	&
impute	2	95010152	100010152	&
impute	2	100010153	105010153	&
impute	2	110010155	115010155	&
impute	2	115010156	120010156	&
impute	2	120010157	125010157	&
impute	2	125010158	130010158	&
impute	2	130010159	135010159	&
impute	2	135010160	140010160	&
impute	2	140010161	145010161	&
impute	2	150010163	155010163	&
impute	2	160010165	165010165	&
impute	2	170010167	175010167	&
impute	2	180010169	185010169	&
impute	2	185010170	190010170	&
impute	2	190010171	195010171	&
impute	2	195010172	200010172	&
impute	2	200010173	205010173	&
impute	2	210010175	215010175	&
impute	2	215010176	220010176	&
impute	2	220010177	225010177	&
impute	2	230010179	235010179	&
impute	2	240010181	243188919	
